11625 0 4 0.417000 -143.8982696533 -133.3587341309 127.5370483398
11626 0 4 0.417000 -158.2431335449 -129.2182464600 125.0335845947
11627 0 29 -0.834000 59.3865013123 143.6979217529 111.0075836182
11628 0 4 0.417000 58.3032379150 138.8752593994 102.8106231689
11629 0 4 0.417000 52.4853057861 140.3144989014 116.7126464844
11630 0 29 -0.834000 206.3698730469 89.8990325928 224.4796447754
11631 0 4 0.417000 209.3201904297 81.9079895020 228.8454895020
11632 0 4 0.417000 196.8310852051 89.1332931519 224.2625122070
11633 0 29 -0.834000 202.3238220215 -116.4214248657 52.0053138733
11634 0 4 0.417000 209.6520080566 -120.0700988770 47.0447845459
11635 0 4 0.417000 202.0786895752 -121.5772323608 60.0662918091
11636 0 29 -0.834000 -148.3349456787 228.5970306396 22.6719455719
11637 0 4 0.417000 -152.1305999756 224.8995971680 30.6433868408
11638 0 4 0.417000 -155.8839416504 231.3825225830 17.4877624512
11639 0 29 -0.834000 67.3020324707 -172.1319427490 254.8542785645
11640 0 4 0.417000 65.9613189697 -181.6094360352 254.8181762695
11641 0 4 0.417000 76.8121795654 -171.0540008545 254.9848937988
11642 0 29 -0.834000 -81.4485015869 145.6704559326 102.6753082275
11643 0 4 0.417000 -80.7722625732 139.5869293213 110.0343322754
11644 0 4 0.417000 -89.0931777954 151.0590515137 104.7109069824
11645 0 29 -0.834000 241.2144317627 25.0915737152 172.6792602539
11646 0 4 0.417000 237.9795074463 31.9635486603 166.8540344238
11647 0 4 0.417000 240.9441833496 17.1269912720 167.3769836426
11648 0 29 -0.834000 -209.2466888428 -102.4748153687 57.4636650085
11649 0 4 0.417000 -213.7731018066 -94.7346038818 60.8136520386
11650 0 4 0.417000 -209.9428558350 -101.7304916382 47.9461441040
11651 0 29 -0.834000 245.3526306152 180.9449615479 -21.2373123169
11652 0 4 0.417000 -248.8750305176 182.7076721191 -17.6268234253
11653 0 4 0.417000 240.4244384766 189.0004272461 -19.6739196777
11654 0 29 -0.834000 -108.6994857788 -58.5896987915 227.2254638672
11655 0 4 0.417000 -102.5186767578 -51.3285827637 226.3914489746
11656 0 4 0.417000 -114.8717346191 -55.7260704041 233.9578247070
11657 0 29 -0.834000 16.5434322357 -183.8165435791 -243.8156280518
11658 0 4 0.417000 12.9236564636 -178.5308685303 -236.7036285400
11659 0 4 0.417000 8.8729162216 -187.2171173096 -248.4222564697
11660 0 29 -0.834000 -246.6448211670 -166.3994598389 -217.8059234619
11661 0 4 0.417000 -244.4625091553 -158.6548614502 -222.9905853271
11662 0 4 0.417000 249.0886840820 -170.5432434082 -222.5881347656
11663 0 29 -0.834000 -193.8250885010 139.5425720215 141.9228668213
11664 0 4 0.417000 -186.9032440186 134.8836059570 146.6137390137
11665 0 4 0.417000 -189.1641845703 145.6580963135 136.2221679688
11666 0 29 -0.834000 154.9328460693 -36.6952552795 182.3171234131
11667 0 4 0.417000 147.6515350342 -32.4406547546 186.8451080322
11668 0 4 0.417000 162.1117401123 -36.5446929932 188.6466369629
11669 0 29 -0.834000 -91.7439651489 -88.1296997070 -104.7147979736
11670 0 4 0.417000 -91.4741439819 -88.5078887939 -95.1541442871
11671 0 4 0.417000 -100.9465179443 -89.5767059326 -106.9149932861
11672 0 29 -0.834000 152.6591644287 35.8034667969 182.6884613037
11673 0 4 0.417000 161.5690612793 32.3217315674 183.0247192383
11674 0 4 0.417000 148.0176696777 29.9457530975 176.7080535889
11675 0 29 -0.834000 134.7155303955 -104.3969879150 -134.3726806641
11676 0 4 0.417000 133.4278411865 -113.7567596436 -135.9083709717
11677 0 4 0.417000 135.0618133545 -100.5531997681 -143.1320800781
11678 0 29 -0.834000 -47.7877807617 -197.4922332764 -116.4829711914
11679 0 4 0.417000 -57.2993011475 -196.9988861084 -117.4365844727
11680 0 4 0.417000 -44.6815109253 -188.7550201416 -118.8565368652
11681 0 29 -0.834000 19.7017135620 63.1143989563 123.9105682373
11682 0 4 0.417000 12.6912317276 57.2779388428 126.8106842041
11683 0 4 0.417000 16.0134449005 71.9056472778 124.7663955688
11684 0 29 -0.834000 -207.0322875977 115.9764785767 -13.4136476517
11685 0 4 0.417000 -198.6611022949 111.4912109375 -14.6084403992
11686 0 4 0.417000 -204.8985137939 123.6763305664 -8.1428594589
11687 0 29 -0.834000 137.5148620605 -82.2259597778 169.1530609131
11688 0 4 0.417000 139.5912017822 -91.5698242188 169.0991821289
11689 0 4 0.417000 145.4505157471 -78.0232467651 172.4673614502
11690 0 29 -0.834000 199.3865966797 -221.1510620117 -34.7138900757
11691 0 4 0.417000 203.9744720459 -228.7179718018 -31.0649070740
11692 0 4 0.417000 197.1870117188 -215.7788391113 -27.1031799316
11693 0 29 -0.834000 243.2713470459 162.0987243652 196.3778839111
11694 0 4 0.417000 241.3066864014 154.4712982178 201.8170013428
11695 0 4 0.417000 249.8949584961 158.9999542236 190.2015533447
11696 0 29 -0.834000 -110.5712127686 -136.9411621094 23.0014839172
11697 0 4 0.417000 -117.8640747070 -131.2310485840 25.4161434174
11698 0 4 0.417000 -113.8459014893 -142.0022277832 15.5661697388
11699 0 29 -0.834000 -142.8606872559 87.2371520996 162.0401916504
11700 0 4 0.417000 -151.5905151367 89.3376617432 165.3567504883
11701 0 4 0.417000 -144.0021362305 78.9764862061 157.3412170410
11702 0 29 -0.834000 -107.9774551392 -16.9460277557 205.8928527832
11703 0 4 0.417000 -112.1573944092 -14.3375759125 197.6864013672
11704 0 4 0.417000 -99.7023696899 -12.1364545822 206.0058746338
11705 0 29 -0.834000 212.6689758301 -205.7790374756 186.0356750488
11706 0 4 0.417000 209.3819427490 -205.3253479004 177.0572814941
11707 0 4 0.417000 215.7822875977 -214.7790527344 186.9996032715
11708 0 29 -0.834000 74.0106277466 -11.8465566635 -211.7565002441
11709 0 4 0.417000 82.4269485474 -9.8653373718 -215.8628540039
11710 0 4 0.417000 68.0129318237 -13.1764431000 -219.0968475342
11711 0 29 -0.834000 85.2725067139 -104.8925476074 -208.6602783203
11712 0 4 0.417000 94.1399459839 -106.9100494385 -205.6736755371
11713 0 4 0.417000 80.8385620117 -101.4908523560 -200.8891448975
11714 0 29 -0.834000 -125.0522689819 -157.0047607422 -135.3768005371
11715 0 4 0.417000 -119.5874710083 -163.8258056641 -139.2795257568
11716 0 4 0.417000 -119.7246704102 -153.4343261719 -128.2711334229
11717 0 29 -0.834000 -36.1275787354 135.4304809570 -119.6183471680
11718 0 4 0.417000 -38.6571922302 134.3701324463 -128.7888793945
11719 0 4 0.417000 -30.3589897156 143.0688323975 -119.5878677368
11720 0 29 -0.834000 173.0338134766 -201.6174926758 -61.8070297241
11721 0 4 0.417000 173.8852233887 -202.0171966553 -71.3326339722
11722 0 4 0.417000 177.0937347412 -209.7071685791 -58.6931648254
11723 0 29 -0.834000 36.7490615845 78.1877975464 -166.8005981445
11724 0 4 0.417000 37.7818260193 72.2110061646 -174.2055358887
11725 0 4 0.417000 27.5422363281 77.3618240356 -164.3158569336
11726 0 29 -0.834000 33.7589721680 27.1100521088 -178.5863647461
11727 0 4 0.417000 25.3314208984 22.6387996674 -179.3648986816
11728 0 4 0.417000 39.7806777954 21.8063163757 -183.8047180176
11729 0 29 -0.834000 89.9881057739 96.1347198486 195.4001007080
11730 0 4 0.417000 82.5173797607 90.1513061523 195.4939575195
11731 0 4 0.417000 97.5714263916 90.5313949585 197.0487060547
11732 0 29 -0.834000 122.3170928955 -159.8340454102 -23.3520278931
11733 0 4 0.417000 125.0572128296 -154.3170471191 -30.6784477234
11734 0 4 0.417000 119.0415802002 -153.6714324951 -16.8010749817
11735 0 29 -0.834000 -23.4396343231 -190.6122436523 186.7462463379
11736 0 4 0.417000 -29.2765789032 -197.2032470703 190.5026397705
11737 0 4 0.417000 -21.7758407593 -184.5071716309 193.9282989502
11738 0 29 -0.834000 131.2380981445 -152.1584930420 146.9778594971
11739 0 4 0.417000 136.1998443604 -157.1872711182 153.4365234375
11740 0 4 0.417000 132.2976684570 -157.0354614258 138.8099670410
11741 0 29 -0.834000 79.7323684692 198.5157012939 209.9233093262
11742 0 4 0.417000 73.8859176636 191.9064331055 213.6325073242
11743 0 4 0.417000 77.1244201660 206.6848907471 214.1759338379
11744 0 29 -0.834000 228.9623107910 -164.1599273682 -250.9458312988
11745 0 4 0.417000 226.6047821045 -165.6005096436 -260.1103515625
11746 0 4 0.417000 238.5336608887 -164.0608520508 -250.9170379639
11747 0 29 -0.834000 -51.2365150452 84.2737579346 186.9098663330
11748 0 4 0.417000 -59.7456283569 88.6555862427 186.7817993164
11749 0 4 0.417000 -44.9709777832 91.2542037964 188.8172760010
11750 0 29 -0.834000 -247.4975433350 -234.0381011963 -132.8737640381
11751 0 4 0.417000 -240.1281433105 -228.4884033203 -130.3214111328
11752 0 4 0.417000 -251.3588104248 -236.8628234863 -124.5832061768
11753 0 29 -0.834000 -158.9586029053 -26.9778633118 -218.5415496826
11754 0 4 0.417000 -167.2193298340 -30.8327293396 -215.6222839355
11755 0 4 0.417000 -152.8985443115 -34.3713531494 -219.0251007080
11756 0 29 -0.834000 152.6064453125 168.8553161621 82.8189086914
11757 0 4 0.417000 144.3468017578 164.1079406738 83.7474975586
11758 0 4 0.417000 156.0376129150 169.4681396484 91.7336883545
11759 0 29 -0.834000 -161.0826416016 -110.0457153320 248.8156433105
11760 0 4 0.417000 -159.2223663330 -101.7745666504 253.2596588135
11761 0 4 0.417000 -161.8260955811 -107.6874237061 239.5686187744
11762 0 29 -0.834000 111.5154571533 -114.9179153442 22.3674774170
11763 0 4 0.417000 111.6973190308 -118.5958251953 13.5322265625
11764 0 4 0.417000 115.6705551147 -106.3404159546 21.4823417664
11765 0 29 -0.834000 -163.9888305664 225.5929565430 210.5891723633
11766 0 4 0.417000 -173.4794006348 225.8865203857 211.7994079590
11767 0 4 0.417000 -160.5966491699 232.2242736816 216.6008758545
11768 0 29 -0.834000 -161.5768280029 198.8663024902 -89.1238403320
11769 0 4 0.417000 -155.5430145264 192.6678161621 -93.2218551636
11770 0 4 0.417000 -156.4615478516 202.9241790771 -82.1245727539
11771 0 29 -0.834000 51.6040496826 144.7708740234 194.4805908203
11772 0 4 0.417000 49.3683547974 141.2051239014 185.8835601807
11773 0 4 0.417000 43.5817909241 143.8506774902 199.6204833984
11774 0 29 -0.834000 -163.8851165771 -81.7155380249 -62.8285942078
11775 0 4 0.417000 -155.0243530273 -80.3536834717 -59.4738845825
11776 0 4 0.417000 -169.4462432861 -81.5889587402 -55.0388755798
11777 0 29 -0.834000 45.3664627075 198.8726959229 234.2063598633
11778 0 4 0.417000 47.0966148376 208.1102294922 236.0219116211
11779 0 4 0.417000 43.1492614746 198.6307678223 224.8978881836
11780 0 29 -0.834000 108.7625274658 86.4041290283 -36.3868103027
11781 0 4 0.417000 105.4365463257 90.0367126465 -28.1792602539
11782 0 4 0.417000 107.0110702515 77.0160446167 -35.7402801514
11783 0 29 -0.834000 -236.7051696777 -172.5814971924 192.1427154541
11784 0 4 0.417000 -227.2162780762 -173.8393249512 192.1152038574
11785 0 4 0.417000 -240.3019561768 -181.4449157715 191.7890930176
11786 0 29 -0.834000 -27.7433090210 -151.4745483398 187.0646972656
11787 0 4 0.417000 -24.4342041016 -159.6525726318 190.7784118652
11788 0 4 0.417000 -37.1560745239 -151.6911468506 188.7894592285
11789 0 29 -0.834000 -247.6786499023 165.9062957764 239.6538391113
11790 0 4 0.417000 -244.1040344238 158.4486999512 244.4734191895
11791 0 4 0.417000 -242.7389526367 166.0565185547 231.4563598633
11792 0 29 -0.834000 49.0140876770 163.5025329590 243.5103149414
11793 0 4 0.417000 41.3119277954 158.2905883789 241.2444305420
11794 0 4 0.417000 55.9202995300 160.2029571533 237.7623901367
11795 0 29 -0.834000 -149.4650115967 146.1118164062 -253.4422454834
11796 0 4 0.417000 -152.9229736328 139.0206756592 -248.0218811035
11797 0 4 0.417000 -140.0300445557 144.5253601074 -253.7365722656
11798 0 29 -0.834000 -190.8883361816 230.4993286133 -209.1105499268
11799 0 4 0.417000 -182.0924224854 -234.4169921875 -207.7376403809
11800 0 4 0.417000 -193.9995727539 234.8481903076 -217.0496520996
11801 0 29 -0.834000 -101.2954406738 -182.5312500000 -223.7400512695
11802 0 4 0.417000 -101.2361068726 -173.4454040527 -226.7509460449
11803 0 4 0.417000 -97.8441467285 -182.1264648438 -214.8211517334
11804 0 29 -0.834000 227.8671264648 38.0689468384 -27.4648895264
11805 0 4 0.417000 229.2828674316 40.3004455566 -36.6647758484
11806 0 4 0.417000 221.7504882812 44.7153015137 -24.2971439362
11807 0 29 -0.834000 191.3811645508 -62.9240722656 190.7994079590
11808 0 4 0.417000 191.0985717773 -65.6983337402 181.6426849365
11809 0 4 0.417000 186.6243591309 -69.7554016113 195.5246124268
11810 0 29 -0.834000 94.4216003418 163.1452178955 -212.9123077393
11811 0 4 0.417000 103.2356872559 165.3360137939 -215.9345855713
11812 0 4 0.417000 89.0274810791 163.4620666504 -220.8132781982
11813 0 29 -0.834000 -240.1037597656 122.0581893921 -184.5412902832
11814 0 4 0.417000 -244.1992492676 130.6230773926 -185.7626190186
11815 0 4 0.417000 -244.8955993652 118.1248092651 -177.2482299805
11816 0 29 -0.834000 135.5189666748 -30.7057285309 -205.9052429199
11817 0 4 0.417000 131.4871063232 -24.3600616455 -199.9808502197
11818 0 4 0.417000 140.7515106201 -36.3313179016 -200.1960449219
11819 0 29 -0.834000 172.4294433594 -177.9490661621 61.6100349426
11820 0 4 0.417000 178.6392211914 -181.7759094238 55.4119911194
11821 0 4 0.417000 171.3414001465 -184.6466217041 68.3613891602
11822 0 29 -0.834000 110.3979873657 -113.7896575928 142.1458740234
11823 0 4 0.417000 118.0347747803 -116.1929397583 136.8993835449
11824 0 4 0.417000 112.2145233154 -117.4005279541 150.8224792480
11825 0 29 -0.834000 -225.3707275391 -149.9632415771 250.0691375732
11826 0 4 0.417000 -218.2848510742 -147.6967773438 244.0462493896
11827 0 4 0.417000 -223.9288940430 -144.3541107178 257.6901855469
11828 0 29 -0.834000 -141.8866271973 66.0994720459 -243.0200195312
11829 0 4 0.417000 -148.0728149414 68.7669143677 -249.8198547363
11830 0 4 0.417000 -134.4930572510 62.3788261414 -247.8276977539
11831 0 29 -0.834000 -97.6053466797 221.1819763184 67.6698684692
11832 0 4 0.417000 -93.4901885986 212.6148376465 68.8062591553
11833 0 4 0.417000 -91.9956970215 227.2058410645 72.5552215576
11834 0 29 -0.834000 -104.2808456421 -74.7439270020 -224.5258789062
11835 0 4 0.417000 -102.2027282715 -67.0201873779 -219.2678222656
11836 0 4 0.417000 -101.2380294800 -72.5429534912 -233.3303527832
11837 0 29 -0.834000 -142.5714416504 141.5673065186 32.5775604248
11838 0 4 0.417000 -138.3230590820 137.0017852783 39.8390426636
11839 0 4 0.417000 -151.6736755371 142.5643463135 35.3663177490
11840 0 29 -0.834000 219.8887634277 85.8519897461 21.5148124695
11841 0 4 0.417000 211.8594360352 89.5446777344 25.1911964417
11842 0 4 0.417000 218.5783386230 86.2149353027 12.0399570465
11843 0 29 -0.834000 51.5159568787 -200.8235015869 -18.7215576172
11844 0 4 0.417000 52.4553604126 -191.4751892090 -20.5514221191
11845 0 4 0.417000 51.7217941284 -204.9879608154 -27.3376235962
11846 0 29 -0.834000 130.6365814209 111.4939270020 178.4993591309
11847 0 4 0.417000 134.2754974365 103.1482391357 175.5447540283
11848 0 4 0.417000 136.9551849365 114.7279968262 184.9210357666
11849 0 29 -0.834000 -118.9545745850 197.8202819824 247.6291198730
11850 0 4 0.417000 -116.6073150635 206.7555847168 250.1336364746
11851 0 4 0.417000 -124.0103225708 198.8377990723 239.5652618408
11852 0 29 -0.834000 -126.0409698486 38.6633911133 149.6441802979
11853 0 4 0.417000 -118.4714431763 37.0907745361 155.2878265381
11854 0 4 0.417000 -128.1123504639 30.0755271912 145.9590911865
11855 0 29 -0.834000 170.0979919434 199.9110717773 33.1192016602
11856 0 4 0.417000 175.7542724609 192.6363830566 35.7089920044
11857 0 4 0.417000 175.8989257812 207.5233459473 32.9624862671
11858 0 29 -0.834000 161.7526550293 -161.3418579102 -8.4795131683
11859 0 4 0.417000 155.1188201904 -164.8972473145 -14.3933343887
11860 0 4 0.417000 170.0928039551 -163.5215606689 -12.6403446198
11861 0 29 -0.834000 -200.1171112061 81.5258102417 197.4408111572
11862 0 4 0.417000 -208.8369903564 77.5783920288 197.3839721680
11863 0 4 0.417000 -201.3831481934 90.1972351074 193.5904235840
11864 0 29 -0.834000 219.6163177490 -82.4606170654 -192.6689758301
11865 0 4 0.417000 220.1958618164 -83.4277801514 -202.1742553711
11866 0 4 0.417000 222.3009033203 -73.4242401123 -191.0080718994
11867 0 29 -0.834000 113.9081954956 -73.2252044678 -14.6039113998
11868 0 4 0.417000 105.7931060791 -68.1663894653 -14.1850681305
11869 0 4 0.417000 111.2087707520 -82.2409439087 -12.8571090698
11870 0 29 -0.834000 66.4999237061 -126.0542907715 -218.6102142334
11871 0 4 0.417000 71.9732208252 -118.9021148682 -215.3681182861
11872 0 4 0.417000 59.4293174744 -121.6978378296 -223.3693847656
11873 0 29 -0.834000 -218.0777587891 -76.8828735352 80.2064437866
11874 0 4 0.417000 -213.7205810547 -69.5207290649 84.5001373291
11875 0 4 0.417000 -219.0539398193 -74.1122360229 71.0964279175
11876 0 29 -0.834000 247.0912933350 -31.1314735413 -105.6115722656
11877 0 4 0.417000 245.5621490479 -25.5946006775 -97.9547729492
11878 0 4 0.417000 240.5978393555 -28.2206134796 -112.0134353638
11879 0 29 -0.834000 14.7698011398 62.4749069214 -164.9705505371
11880 0 4 0.417000 21.9193439484 56.2373504639 -163.7061309814
11881 0 4 0.417000 9.5165166855 61.7516326904 -157.0017547607
11882 0 29 -0.834000 10.8541469574 91.0165100098 128.9900207520
11883 0 4 0.417000 15.7945909500 95.7333831787 135.6956024170
11884 0 4 0.417000 5.5830631256 84.7041625977 133.8881530762
11885 0 29 -0.834000 -206.5595092773 -58.6887130737 98.9365081787
11886 0 4 0.417000 -210.2632446289 -65.6545257568 104.3569793701
11887 0 4 0.417000 -200.9045257568 -53.7667846680 104.8877792358
11888 0 29 -0.834000 170.2046508789 37.6462135315 -122.5717086792
11889 0 4 0.417000 166.1870574951 44.7474975586 -127.5769500732
11890 0 4 0.417000 165.8318939209 29.7289733887 -125.7050781250
11891 0 29 -0.834000 205.8665466309 105.3186340332 252.8424224854
11892 0 4 0.417000 205.3278503418 101.2359771729 -258.0674438477
11893 0 4 0.417000 199.1930389404 100.8338241577 247.6489105225
11894 0 29 -0.834000 -178.0385437012 -49.9570922852 -46.8853225708
11895 0 4 0.417000 -179.5387878418 -53.2451286316 -55.7487258911
11896 0 4 0.417000 -178.2742614746 -40.4307136536 -47.7877044678
11897 0 29 -0.834000 -193.1401977539 109.4887237549 -176.2654418945
11898 0 4 0.417000 -199.5096588135 102.8599624634 -178.9321594238
11899 0 4 0.417000 -192.2110748291 108.2607650757 -166.8182067871
11900 0 29 -0.834000 201.7748413086 -155.5527343750 -74.2612838745
11901 0 4 0.417000 210.1834411621 -159.9143066406 -75.6375198364
11902 0 4 0.417000 203.9358367920 -147.7129058838 -69.2126159668
11903 0 29 -0.834000 -66.0826034546 145.7655639648 -181.8212890625
11904 0 4 0.417000 -64.0197601318 152.0626678467 -188.7287597656
11905 0 4 0.417000 -71.6357269287 150.6247253418 -175.7243041992
11906 0 29 -0.834000 -158.1135253906 -226.2094726562 -120.2975387573
11907 0 4 0.417000 -164.9749755859 -219.6126708984 -121.3098068237
11908 0 4 0.417000 -162.4040222168 -233.4561309814 -115.7478713989
11909 0 29 -0.834000 -56.3022232056 169.3556976318 -251.1583251953
11910 0 4 0.417000 -54.8943138123 177.6633605957 -255.6994934082
11911 0 4 0.417000 -64.4245452881 165.9287414551 -254.8873748779
11912 0 29 -0.834000 148.0713653564 -147.1927795410 -199.4075012207
11913 0 4 0.417000 156.1906585693 -150.1364746094 -203.5346679688
