       153 7 55 50 49 44
       154 7 56 55 50 49
       155 5 49 50 55 57
       156 5 49 50 55 58
       157 5 56 55 50 53
       158 6 57 55 50 53
       159 6 58 55 50 53
       160 5 56 55 50 54
       161 6 57 55 50 54
       162 6 58 55 50 54
       163 6 59 56 55 57
       164 6 60 56 55 57
       165 5 61 56 55 57
       166 6 59 56 55 58
       167 6 60 56 55 58
       168 5 61 56 55 58
       169 5 50 55 56 59
       170 5 50 55 56 60
       171 7 61 56 55 50
       172 7 62 61 56 55
       173 5 55 56 61 63
       174 5 55 56 61 64
       175 5 62 61 56 59
       176 6 63 61 56 59
       177 6 64 61 56 59
       178 5 62 61 56 60
       179 6 63 61 56 60
       180 6 64 61 56 60
       181 6 65 62 61 63
       182 6 66 62 61 63
       183 5 67 62 61 63
       184 6 65 62 61 64
       185 6 66 62 61 64
       186 5 67 62 61 64
       187 5 56 61 62 65
       188 5 56 61 62 66
       189 7 67 62 61 56
       190 7 68 67 62 61
       191 5 61 62 67 69
       192 5 61 62 67 70
       193 5 68 67 62 65
       194 6 69 67 62 65
       195 6 70 67 62 65
       196 5 68 67 62 66
       197 6 69 67 62 66
       198 6 70 67 62 66
       199 6 71 68 67 69
       200 6 72 68 67 69
       201 5 73 68 67 69
       202 6 71 68 67 70
       203 6 72 68 67 70
       204 5 73 68 67 70
       205 5 62 67 68 71
       206 5 62 67 68 72
       207 7 73 68 67 62
       208 7 74 73 68 67
       209 5 67 68 73 75
       210 5 67 68 73 76
       211 5 74 73 68 71
       212 6 75 73 68 71
       213 6 76 73 68 71
       214 5 74 73 68 72
       215 6 75 73 68 72
       216 6 76 73 68 72
       217 6 77 74 73 75
       218 6 78 74 73 75
       219 5 79 74 73 75
       220 6 77 74 73 76
       221 6 78 74 73 76
       222 5 79 74 73 76
       223 5 68 73 74 77
       224 5 68 73 74 78
       225 7 79 74 73 68
       226 7 80 79 74 73
       227 5 73 74 79 81
       228 5 73 74 79 82
       229 5 80 79 74 77
       230 6 81 79 74 77
       231 6 82 79 74 77
       232 5 80 79 74 78
       233 6 81 79 74 78
       234 6 82 79 74 78
       235 6 83 80 79 81
       236 6 84 80 79 81
       237 5 85 80 79 81
       238 6 83 80 79 82
       239 6 84 80 79 82
       240 5 85 80 79 82
       241 5 74 79 80 83
       242 5 74 79 80 84
       243 7 85 80 79 74
       244 7 86 85 80 79
       245 5 79 80 85 87
       246 5 79 80 85 88
       247 5 86 85 80 83
       248 6 87 85 80 83
       249 6 88 85 80 83
       250 5 86 85 80 84
       251 6 87 85 80 84
       252 6 88 85 80 84
       253 6 89 86 85 87
       254 6 90 86 85 87
       255 5 91 86 85 87
       256 6 89 86 85 88
       257 6 90 86 85 88
       258 5 91 86 85 88
       259 5 80 85 86 89
       260 5 80 85 86 90
       261 7 91 86 85 80
       262 7 92 91 86 85
       263 5 85 86 91 93
       264 5 85 86 91 94
       265 5 92 91 86 89
       266 6 93 91 86 89
       267 6 94 91 86 89
       268 5 92 91 86 90
       269 6 93 91 86 90
       270 6 94 91 86 90
       271 6 95 92 91 93
       272 6 96 92 91 93
       273 5 97 92 91 93
       274 6 95 92 91 94
       275 6 96 92 91 94
       276 5 97 92 91 94
       277 5 86 91 92 95
       278 5 86 91 92 96
       279 7 97 92 91 86
       280 7 98 97 92 91
       281 5 91 92 97 99
       282 5 91 92 97 100
       283 5 98 97 92 95
       284 6 99 97 92 95
       285 6 100 97 92 95
       286 5 98 97 92 96
       287 6 99 97 92 96
       288 6 100 97 92 96
       289 6 101 98 97 99
       290 6 102 98 97 99
       291 5 103 98 97 99
       292 6 101 98 97 100
       293 6 102 98 97 100
       294 5 103 98 97 100
       295 5 92 97 98 101
       296 5 92 97 98 102
       297 7 103 98 97 92
       298 7 104 103 98 97
       299 5 97 98 103 105
       300 5 97 98 103 106
       301 5 104 103 98 101
       302 6 105 103 98 101
       303 6 106 103 98 101
       304 5 104 103 98 102
       305 6 105 103 98 102
       306 6 106 103 98 102
       307 6 107 104 103 105
       308 6 108 104 103 105
       309 5 109 104 103 105
       310 6 107 104 103 106
       311 6 108 104 103 106
       312 5 109 104 103 106
       313 5 98 103 104 107
       314 5 98 103 104 108
       315 7 109 104 103 98
       316 7 110 109 104 103
       317 5 103 104 109 111
       318 5 103 104 109 112
       319 5 110 109 104 107
       320 6 111 109 104 107
       321 6 112 109 104 107
       322 5 110 109 104 108
       323 6 111 109 104 108
       324 6 112 109 104 108
       325 6 113 110 109 111
       326 6 114 110 109 111
       327 5 115 110 109 111
       328 6 113 110 109 112
       329 6 114 110 109 112
       330 5 115 110 109 112
       331 5 104 109 110 113
       332 5 104 109 110 114
       333 7 115 110 109 104
       334 7 116 115 110 109
       335 5 109 110 115 117
       336 5 109 110 115 118
       337 5 116 115 110 113
       338 6 117 115 110 113
       339 6 118 115 110 113
       340 5 116 115 110 114
       341 6 117 115 110 114
       342 6 118 115 110 114
       343 6 119 116 115 117
       344 6 120 116 115 117
       345 5 121 116 115 117
       346 6 119 116 115 118
       347 6 120 116 115 118
       348 5 121 116 115 118
       349 5 110 115 116 119
       350 5 110 115 116 120
       351 7 121 116 115 110
       352 7 122 121 116 115
       353 5 115 116 121 123
       354 5 115 116 121 124
       355 5 122 121 116 119
       356 6 123 121 116 119
       357 6 124 121 116 119
       358 5 122 121 116 120
       359 6 123 121 116 120
       360 6 124 121 116 120
       361 6 125 122 121 123
       362 6 126 122 121 123
       363 5 127 122 121 123
       364 6 125 122 121 124
       365 6 126 122 121 124
       366 5 127 122 121 124
       367 5 116 121 122 125
       368 5 116 121 122 126
       369 7 127 122 121 116
       370 7 128 127 122 121
       371 5 121 122 127 129
       372 5 121 122 127 130
       373 5 128 127 122 125
       374 6 129 127 122 125
       375 6 130 127 122 125
       376 5 128 127 122 126
       377 6 129 127 122 126
       378 6 130 127 122 126
       379 6 131 128 127 129
       380 6 132 128 127 129
       381 5 133 128 127 129
       382 6 131 128 127 130
       383 6 132 128 127 130
       384 5 133 128 127 130
       385 5 122 127 128 131
       386 5 122 127 128 132
       387 7 133 128 127 122
       388 7 134 133 128 127
       389 5 127 128 133 135
       390 5 127 128 133 136
       391 5 134 133 128 131
       392 6 135 133 128 131
       393 6 136 133 128 131
       394 5 134 133 128 132
       395 6 135 133 128 132
       396 6 136 133 128 132
       397 6 137 134 133 135
       398 6 138 134 133 135
       399 5 139 134 133 135
       400 6 137 134 133 136
       401 6 138 134 133 136
       402 5 139 134 133 136
       403 5 128 133 134 137
       404 5 128 133 134 138
       405 7 139 134 133 128
       406 7 140 139 134 133
       407 5 133 134 139 141
       408 5 133 134 139 142
       409 5 140 139 134 137
       410 6 141 139 134 137
       411 6 142 139 134 137
       412 5 140 139 134 138
       413 6 141 139 134 138
       414 6 142 139 134 138
       415 6 143 140 139 141
       416 6 144 140 139 141
       417 5 145 140 139 141
       418 6 143 140 139 142
       419 6 144 140 139 142
       420 5 145 140 139 142
       421 5 134 139 140 143
       422 5 134 139 140 144
       423 7 145 140 139 134
       424 7 146 145 140 139
       425 5 139 140 145 147
       426 5 139 140 145 148
       427 5 146 145 140 143
       428 6 147 145 140 143
       429 6 148 145 140 143
       430 5 146 145 140 144
       431 6 147 145 140 144
       432 6 148 145 140 144
       433 6 149 146 145 147
       434 6 150 146 145 147
       435 5 151 146 145 147
       436 6 149 146 145 148
       437 6 150 146 145 148
       438 5 151 146 145 148
       439 5 140 145 146 149
       440 5 140 145 146 150
       441 7 151 146 145 140
       442 7 152 151 146 145
       443 5 145 146 151 153
       444 5 145 146 151 154
       445 5 152 151 146 149
       446 6 153 151 146 149
       447 6 154 151 146 149
       448 5 152 151 146 150
       449 6 153 151 146 150
       450 6 154 151 146 150
       451 6 155 152 151 153
       452 6 156 152 151 153
       453 5 157 152 151 153
       454 6 155 152 151 154
       455 6 156 152 151 154
       456 5 157 152 151 154
       457 5 146 151 152 155
       458 5 146 151 152 156
       459 7 157 152 151 146
       460 7 158 157 152 151
       461 5 151 152 157 159
       462 5 151 152 157 160
       463 5 158 157 152 155
       464 6 159 157 152 155
       465 6 160 157 152 155
       466 5 158 157 152 156
       467 6 159 157 152 156
       468 6 160 157 152 156
       469 6 161 158 157 159
       470 6 162 158 157 159
       471 5 163 158 157 159
       472 6 161 158 157 160
       473 6 162 158 157 160
       474 5 163 158 157 160
       475 5 152 157 158 161
       476 5 152 157 158 162
       477 7 163 158 157 152
       478 7 164 163 158 157
       479 5 157 158 163 165
       480 5 157 158 163 166
       481 5 164 163 158 161
       482 6 165 163 158 161
       483 6 166 163 158 161
       484 5 164 163 158 162
       485 6 165 163 158 162
       486 6 166 163 158 162
       487 6 167 164 163 165
       488 6 168 164 163 165
       489 5 169 164 163 165
       490 6 167 164 163 166
       491 6 168 164 163 166
       492 5 169 164 163 166
       493 5 158 163 164 167
       494 5 158 163 164 168
       495 7 169 164 163 158
       496 7 170 169 164 163
       497 5 163 164 169 171
       498 5 163 164 169 172
       499 5 170 169 164 167
       500 6 171 169 164 167
       501 6 172 169 164 167
       502 5 170 169 164 168
       503 6 171 169 164 168
       504 6 172 169 164 168
       505 6 173 170 169 171
       506 6 174 170 169 171
       507 5 175 170 169 171
       508 6 173 170 169 172
       509 6 174 170 169 172
       510 5 175 170 169 172
       511 5 164 169 170 173
       512 5 164 169 170 174
       513 7 175 170 169 164
       514 7 176 175 170 169
       515 5 169 170 175 177
       516 5 169 170 175 178
       517 5 176 175 170 173
       518 6 177 175 170 173
       519 6 178 175 170 173
       520 5 176 175 170 174
       521 6 177 175 170 174
       522 6 178 175 170 174
       523 6 179 176 175 177
       524 6 180 176 175 177
       525 5 181 176 175 177
       526 6 179 176 175 178
       527 6 180 176 175 178
       528 5 181 176 175 178
       529 5 170 175 176 179
       530 5 170 175 176 180
       531 7 181 176 175 170
       532 7 182 181 176 175
       533 5 175 176 181 183
       534 5 175 176 181 184
       535 5 182 181 176 179
       536 6 183 181 176 179
       537 6 184 181 176 179
       538 5 182 181 176 180
       539 6 183 181 176 180
       540 6 184 181 176 180
       541 6 185 182 181 183
       542 6 186 182 181 183
       543 5 187 182 181 183
       544 6 185 182 181 184
       545 6 186 182 181 184
       546 5 187 182 181 184
       547 5 176 181 182 185
       548 5 176 181 182 186
       549 7 187 182 181 176
       550 7 188 187 182 181
       551 5 181 182 187 189
       552 5 181 182 187 190
       553 5 188 187 182 185
       554 6 189 187 182 185
       555 6 190 187 182 185
       556 5 188 187 182 186
       557 6 189 187 182 186
       558 6 190 187 182 186
       559 6 191 188 187 189
       560 6 192 188 187 189
       561 5 193 188 187 189
       562 6 191 188 187 190
       563 6 192 188 187 190
       564 5 193 188 187 190
       565 5 182 187 188 191
       566 5 182 187 188 192
       567 7 193 188 187 182
       568 7 194 193 188 187
       569 5 187 188 193 195
       570 5 187 188 193 196
       571 5 194 193 188 191
       572 6 195 193 188 191
       573 6 196 193 188 191
       574 5 194 193 188 192
       575 6 195 193 188 192
       576 6 196 193 188 192
       577 6 197 194 193 195
       578 6 198 194 193 195
       579 5 199 194 193 195
       580 6 197 194 193 196
       581 6 198 194 193 196
       582 5 199 194 193 196
       583 5 188 193 194 197
       584 5 188 193 194 198
       585 7 199 194 193 188
       586 7 200 199 194 193
       587 5 193 194 199 201
       588 5 193 194 199 202
       589 5 200 199 194 197
       590 6 201 199 194 197
       591 6 202 199 194 197
       592 5 200 199 194 198
       593 6 201 199 194 198
       594 6 202 199 194 198
       595 6 203 200 199 201
       596 6 204 200 199 201
       597 5 205 200 199 201
       598 6 203 200 199 202
       599 6 204 200 199 202
       600 5 205 200 199 202
       601 5 194 199 200 203
       602 5 194 199 200 204
       603 7 205 200 199 194
       604 7 206 205 200 199
       605 5 199 200 205 207
       606 5 199 200 205 208
       607 5 206 205 200 203
       608 6 207 205 200 203
       609 6 208 205 200 203
       610 5 206 205 200 204
       611 6 207 205 200 204
       612 6 208 205 200 204
       613 6 209 206 205 207
       614 6 210 206 205 207
       615 5 211 206 205 207
       616 6 209 206 205 208
       617 6 210 206 205 208
       618 5 211 206 205 208
       619 5 200 205 206 209
       620 5 200 205 206 210
       621 7 211 206 205 200
       622 7 212 211 206 205
       623 5 205 206 211 213
       624 5 205 206 211 214
       625 5 212 211 206 209
       626 6 213 211 206 209
       627 6 214 211 206 209
       628 5 212 211 206 210
       629 6 213 211 206 210
       630 6 214 211 206 210
       631 6 215 212 211 213
       632 6 216 212 211 213
       633 5 217 212 211 213
       634 6 215 212 211 214
       635 6 216 212 211 214
       636 5 217 212 211 214
       637 5 206 211 212 215
       638 5 206 211 212 216
       639 7 217 212 211 206
       640 7 218 217 212 211
       641 5 211 212 217 219
       642 5 211 212 217 220
       643 5 218 217 212 215
       644 6 219 217 212 215
       645 6 220 217 212 215
       646 5 218 217 212 216
       647 6 219 217 212 216
       648 6 220 217 212 216
       649 6 221 218 217 219
       650 6 222 218 217 219
       651 5 223 218 217 219
       652 6 221 218 217 220
       653 6 222 218 217 220
       654 5 223 218 217 220
       655 5 212 217 218 221
       656 5 212 217 218 222
       657 7 223 218 217 212
       658 7 224 223 218 217
       659 5 217 218 223 225
       660 5 217 218 223 226
       661 5 224 223 218 221
       662 6 225 223 218 221
       663 6 226 223 218 221
       664 5 224 223 218 222
       665 6 225 223 218 222
       666 6 226 223 218 222
       667 6 227 224 223 225
       668 6 228 224 223 225
       669 5 229 224 223 225
       670 6 227 224 223 226
       671 6 228 224 223 226
       672 5 229 224 223 226
       673 5 218 223 224 227
       674 5 218 223 224 228
       675 7 229 224 223 218
       676 7 230 229 224 223
       677 5 223 224 229 231
       678 5 223 224 229 232
       679 5 230 229 224 227
       680 6 231 229 224 227
       681 6 232 229 224 227
       682 5 230 229 224 228
       683 6 231 229 224 228
       684 6 232 229 224 228
       685 6 233 230 229 231
       686 6 234 230 229 231
       687 5 235 230 229 231
       688 6 233 230 229 232
       689 6 234 230 229 232
       690 5 235 230 229 232
       691 5 224 229 230 233
       692 5 224 229 230 234
       693 7 235 230 229 224
       694 7 236 235 230 229
       695 5 229 230 235 237
       696 5 229 230 235 238
       697 5 236 235 230 233
       698 6 237 235 230 233
       699 6 238 235 230 233
       700 5 236 235 230 234
       701 6 237 235 230 234
       702 6 238 235 230 234
       703 6 239 236 235 237
       704 6 240 236 235 237
       705 5 241 236 235 237
       706 6 239 236 235 238
       707 6 240 236 235 238
       708 5 241 236 235 238
       709 5 230 235 236 239
       710 5 230 235 236 240
       711 7 241 236 235 230
       712 7 242 241 236 235
       713 5 235 236 241 243
       714 5 235 236 241 244
       715 5 242 241 236 239
       716 6 243 241 236 239
       717 6 244 241 236 239
       718 5 242 241 236 240
       719 6 243 241 236 240
       720 6 244 241 236 240
       721 6 245 242 241 243
       722 6 246 242 241 243
       723 5 247 242 241 243
       724 6 245 242 241 244
       725 6 246 242 241 244
       726 5 247 242 241 244
       727 5 236 241 242 245
       728 5 236 241 242 246
       729 7 247 242 241 236
       730 7 248 247 242 241
       731 5 241 242 247 249
       732 5 241 242 247 250
       733 5 248 247 242 245
       734 6 249 247 242 245
       735 6 250 247 242 245
       736 5 248 247 242 246
       737 6 249 247 242 246
       738 6 250 247 242 246
       739 6 251 248 247 249
       740 6 252 248 247 249
       741 5 253 248 247 249
       742 6 251 248 247 250
       743 6 252 248 247 250
       744 5 253 248 247 250
       745 5 242 247 248 251
       746 5 242 247 248 252
       747 7 253 248 247 242
       748 7 254 253 248 247
       749 5 247 248 253 255
       750 5 247 248 253 256
       751 5 254 253 248 251
       752 6 255 253 248 251
       753 6 256 253 248 251
       754 5 254 253 248 252
       755 6 255 253 248 252
       756 6 256 253 248 252
       757 6 257 254 253 255
       758 6 258 254 253 255
       759 5 259 254 253 255
       760 6 257 254 253 256
       761 6 258 254 253 256
       762 5 259 254 253 256
       763 5 248 253 254 257
       764 5 248 253 254 258
       765 7 259 254 253 248
       766 7 260 259 254 253
       767 5 253 254 259 261
       768 5 253 254 259 262
       769 5 260 259 254 257
       770 6 261 259 254 257
       771 6 262 259 254 257
       772 5 260 259 254 258
       773 6 261 259 254 258
       774 6 262 259 254 258
       775 6 263 260 259 261
       776 6 264 260 259 261
       777 5 265 260 259 261
       778 6 263 260 259 262
       779 6 264 260 259 262
       780 5 265 260 259 262
       781 5 254 259 260 263
       782 5 254 259 260 264
       783 7 265 260 259 254
       784 7 266 265 260 259
       785 5 259 260 265 267
       786 5 259 260 265 268
       787 5 266 265 260 263
       788 6 267 265 260 263
       789 6 268 265 260 263
       790 5 266 265 260 264
       791 6 267 265 260 264
       792 6 268 265 260 264
       793 6 269 266 265 267
       794 6 270 266 265 267
       795 5 271 266 265 267
       796 6 269 266 265 268
       797 6 270 266 265 268
       798 5 271 266 265 268
       799 5 260 265 266 269
       800 5 260 265 266 270
       801 7 271 266 265 260
       802 7 272 271 266 265
       803 5 265 266 271 273
       804 5 265 266 271 274
       805 5 272 271 266 269
       806 6 273 271 266 269
       807 6 274 271 266 269
       808 5 272 271 266 270
       809 6 273 271 266 270
       810 6 274 271 266 270
       811 6 275 272 271 273
       812 6 276 272 271 273
       813 5 277 272 271 273
       814 6 275 272 271 274
       815 6 276 272 271 274
       816 5 277 272 271 274
       817 5 266 271 272 275
       818 5 266 271 272 276
       819 7 277 272 271 266
       820 7 278 277 272 271
       821 5 271 272 277 279
       822 5 271 272 277 280
       823 5 278 277 272 275
